step,_epoch_,train,train_epoch_f1_at_008,train_epoch_f1_at_01,train_epoch_f1_at_02,train_epoch_f1_at_03,train_epoch_mAP,valid,valid_epoch_f1_at_008,valid_epoch_f1_at_01,valid_epoch_f1_at_02,valid_epoch_f1_at_03,valid_epoch_mAP
20,{'lr': 0.0007064177772475914, 'momentum': 0.9},{'f1_at_008': 0.40259474360819714, 'f1_at_01': 0.48449363030899545, 'f1_at_02': 0.5546621055627031, 'f1_at_03': 0.4365382637076939, 'mAP': 0.3533038459471753, 'loss': 0.004294018659029866, 'loss/mean': 0.004294018659029866, 'loss/std': 0.0004973506365718528, 'lr': 0.0007758770483143636, 'momentum': 0.9},0.40259474360819714,0.48449363030899545,0.5546621055627031,0.4365382637076939,0.3533038459471753,{'f1_at_008': 0.34689961146543924, 'f1_at_01': 0.42881669338992084, 'f1_at_02': 0.5697369387036165, 'f1_at_03': 0.4834212199409103, 'mAP': 0.4021413552519591, 'loss': 0.004088376686340609, 'loss/mean': 0.004088376686340609, 'loss/std': 0.0017077410004329703, 'lr': 0.0007758770483143636, 'momentum': 0.9},0.34689961146543924,0.42881669338992084,0.5697369387036165,0.4834212199409103,0.4021413552519591
21,{'lr': 0.0006000000000000001, 'momentum': 0.9},{'f1_at_008': 0.4283258418148018, 'f1_at_01': 0.5126207587526138, 'f1_at_02': 0.592633794022566, 'f1_at_03': 0.4798287381613701, 'mAP': 0.3937632698421835, 'loss': 0.00398723844344099, 'loss/mean': 0.00398723844344099, 'loss/std': 0.0005085727977559189, 'lr': 0.0007064177772475914, 'momentum': 0.9},0.4283258418148018,0.5126207587526138,0.592633794022566,0.4798287381613701,0.3937632698421835,{'f1_at_008': 0.375503019317393, 'f1_at_01': 0.4574480808258041, 'f1_at_02': 0.6141230305653059, 'f1_at_03': 0.5543753639680937, 'mAP': 0.42234188175204607, 'loss': 0.0037293851802527446, 'loss/mean': 0.0037293851802527446, 'loss/std': 0.0016148455465818785, 'lr': 0.0007064177772475914, 'momentum': 0.9},0.375503019317393,0.4574480808258041,0.6141230305653059,0.5543753639680937,0.42234188175204607
22,{'lr': 0.00046945927106677263, 'momentum': 0.9},{'f1_at_008': 0.4559422639745744, 'f1_at_01': 0.538765405372338, 'f1_at_02': 0.6295071933275788, 'f1_at_03': 0.5236291820291483, 'mAP': 0.4419583466610327, 'loss': 0.0036872270880455933, 'loss/mean': 0.0036872270880455933, 'loss/std': 0.00046286703262673264, 'lr': 0.0006000000000000001, 'momentum': 0.9},0.4559422639745744,0.538765405372338,0.6295071933275788,0.5236291820291483,0.4419583466610327,{'f1_at_008': 0.44928984528069915, 'f1_at_01': 0.5199252879717963, 'f1_at_02': 0.642810286314157, 'f1_at_03': 0.582933168779685, 'mAP': 0.4614597963033951, 'loss': 0.0036725320987145084, 'loss/mean': 0.0036725320987145084, 'loss/std': 0.0018210119672805037, 'lr': 0.0006000000000000001, 'momentum': 0.9},0.44928984528069915,0.5199252879717963,0.642810286314157,0.582933168779685,0.4614597963033951
23,{'lr': 0.0003305407289332281, 'momentum': 0.9},{'f1_at_008': 0.4816698054798667, 'f1_at_01': 0.5633676349867003, 'f1_at_02': 0.6602112543910372, 'f1_at_03': 0.5591269021451665, 'mAP': 0.47904392792782113, 'loss': 0.003446984097404521, 'loss/mean': 0.003446984097404521, 'loss/std': 0.00047066578488224437, 'lr': 0.00046945927106677263, 'momentum': 0.9},0.4816698054798667,0.5633676349867003,0.6602112543910372,0.5591269021451665,0.47904392792782113,{'f1_at_008': 0.43988745448129296, 'f1_at_01': 0.5217301779849389, 'f1_at_02': 0.6601924628346709, 'f1_at_03': 0.6053821865333141, 'mAP': 0.46447942439403345, 'loss': 0.0034581841781825703, 'loss/mean': 0.0034581841781825703, 'loss/std': 0.0016403670196125277, 'lr': 0.00046945927106677263, 'momentum': 0.9},0.43988745448129296,0.5217301779849389,0.6601924628346709,0.6053821865333141,0.46447942439403345
24,{'lr': 0.00020000000000000033, 'momentum': 0.9},{'f1_at_008': 0.5071201038611389, 'f1_at_01': 0.5880157288806541, 'f1_at_02': 0.6900232196798144, 'f1_at_03': 0.5898363132813095, 'mAP': 0.5126883931793529, 'loss': 0.0031998849386452323, 'loss/mean': 0.0031998849386452323, 'loss/std': 0.0005051484015275548, 'lr': 0.0003305407289332281, 'momentum': 0.9},0.5071201038611389,0.5880157288806541,0.6900232196798144,0.5898363132813095,0.5126883931793529,{'f1_at_008': 0.47850273674009175, 'f1_at_01': 0.5537843233207241, 'f1_at_02': 0.6861387070239309, 'f1_at_03': 0.6340859428540343, 'mAP': 0.4994259839444085, 'loss': 0.0033386373856847526, 'loss/mean': 0.0033386373856847526, 'loss/std': 0.0016138083446008938, 'lr': 0.0003305407289332281, 'momentum': 0.9},0.47850273674009175,0.5537843233207241,0.6861387070239309,0.6340859428540343,0.4994259839444085
25,{'lr': 9.358222275240867e-05, 'momentum': 0.9},{'f1_at_008': 0.5290016028378832, 'f1_at_01': 0.6129480858835334, 'f1_at_02': 0.7134804818669813, 'f1_at_03': 0.6231729866146161, 'mAP': 0.5599938770924273, 'loss': 0.0029791800946300747, 'loss/mean': 0.0029791800946300747, 'loss/std': 0.0005000182740324627, 'lr': 0.00020000000000000033, 'momentum': 0.9},0.5290016028378832,0.6129480858835334,0.7134804818669813,0.6231729866146161,0.5599938770924273,{'f1_at_008': 0.4978091506718346, 'f1_at_01': 0.5712607716823911, 'f1_at_02': 0.6982586451283859, 'f1_at_03': 0.6569404678122281, 'mAP': 0.5178249061181679, 'loss': 0.0032263888295041474, 'loss/mean': 0.0032263888295041474, 'loss/std': 0.0015412380079102758, 'lr': 0.00020000000000000033, 'momentum': 0.9},0.4978091506718346,0.5712607716823911,0.6982586451283859,0.6569404678122281,0.5178249061181679
26,{'lr': 2.4122951685636632e-05, 'momentum': 0.9},{'f1_at_008': 0.5472987439144181, 'f1_at_01': 0.6297673413091258, 'f1_at_02': 0.7304188890629425, 'f1_at_03': 0.6438063708495491, 'mAP': 0.5907505216149171, 'loss': 0.002813382741079825, 'loss/mean': 0.002813382741079825, 'loss/std': 0.00043161597666729125, 'lr': 9.358222275240867e-05, 'momentum': 0.9},0.5472987439144181,0.6297673413091258,0.7304188890629425,0.6438063708495491,0.5907505216149171,{'f1_at_008': 0.5151844235281621, 'f1_at_01': 0.5884481600623865, 'f1_at_02': 0.7144106837476074, 'f1_at_03': 0.6746871513616717, 'mAP': 0.536325663704935, 'loss': 0.0031339784263461094, 'loss/mean': 0.0031339784263461094, 'loss/std': 0.001484537021701442, 'lr': 9.358222275240867e-05, 'momentum': 0.9},0.5151844235281621,0.5884481600623865,0.7144106837476074,0.6746871513616717,0.536325663704935
27,{'lr': 0.0, 'momentum': 0.9},{'f1_at_008': 0.559745487985787, 'f1_at_01': 0.6425156988293608, 'f1_at_02': 0.7438918019761384, 'f1_at_03': 0.6562450651500396, 'mAP': 0.6018157279927104, 'loss': 0.002720303284908923, 'loss/mean': 0.002720303284908923, 'loss/std': 0.00044315664047003876, 'lr': 2.4122951685636632e-05, 'momentum': 0.9},0.559745487985787,0.6425156988293608,0.7438918019761384,0.6562450651500396,0.6018157279927104,{'f1_at_008': 0.5030055882125353, 'f1_at_01': 0.5781298185337125, 'f1_at_02': 0.7164707949965439, 'f1_at_03': 0.6755240776277464, 'mAP': 0.5289701507281273, 'loss': 0.0031173643993056407, 'loss/mean': 0.0031173643993056407, 'loss/std': 0.0015148997933593855, 'lr': 2.4122951685636632e-05, 'momentum': 0.9},0.5030055882125353,0.5781298185337125,0.7164707949965439,0.6755240776277464,0.5289701507281273
28,{'lr': 2.412295168563663e-05, 'momentum': 0.9},{'f1_at_008': 0.5539756004188378, 'f1_at_01': 0.6409323346584337, 'f1_at_02': 0.7467794505712189, 'f1_at_03': 0.6608935435128517, 'mAP': 0.6121953272884152, 'loss': 0.0026802567341882694, 'loss/mean': 0.0026802567341882694, 'loss/std': 0.0004018520233856328, 'lr': 0.0, 'momentum': 0.9},0.5539756004188378,0.6409323346584337,0.7467794505712189,0.6608935435128517,0.6121953272884152,{'f1_at_008': 0.507427421582155, 'f1_at_01': 0.5799995566014187, 'f1_at_02': 0.7154551720017892, 'f1_at_03': 0.6789343888468762, 'mAP': 0.5368557559179711, 'loss': 0.003077075259652815, 'loss/mean': 0.003077075259652815, 'loss/std': 0.001524393659624206, 'lr': 0.0, 'momentum': 0.9},0.507427421582155,0.5799995566014187,0.7154551720017892,0.6789343888468762,0.5368557559179711
29,{'lr': 9.358222275240928e-05, 'momentum': 0.9},{'f1_at_008': 0.5621926320721243, 'f1_at_01': 0.6433515127091364, 'f1_at_02': 0.7462629683907354, 'f1_at_03': 0.662718252298254, 'mAP': 0.6132546709469873, 'loss': 0.002695506397459469, 'loss/mean': 0.002695506397459469, 'loss/std': 0.0004459329203421861, 'lr': 2.412295168563663e-05, 'momentum': 0.9},0.5621926320721243,0.6433515127091364,0.7462629683907354,0.662718252298254,0.6132546709469873,{'f1_at_008': 0.5091623240793144, 'f1_at_01': 0.5845508029082738, 'f1_at_02': 0.7144705177017528, 'f1_at_03': 0.674165077228019, 'mAP': 0.5270972764565155, 'loss': 0.0031271299642884687, 'loss/mean': 0.0031271299642884687, 'loss/std': 0.001503884986419898, 'lr': 2.412295168563663e-05, 'momentum': 0.9},0.5091623240793144,0.5845508029082738,0.7144705177017528,0.674165077228019,0.5270972764565155
30,{'lr': 0.00020000000000000023, 'momentum': 0.9},{'f1_at_008': 0.5597517095545526, 'f1_at_01': 0.6417185524214176, 'f1_at_02': 0.7438705100602248, 'f1_at_03': 0.6627683522978532, 'mAP': 0.6010480566445734, 'loss': 0.0027085606155117644, 'loss/mean': 0.0027085606155117644, 'loss/std': 0.0004014204511012452, 'lr': 9.358222275240928e-05, 'momentum': 0.9},0.5597517095545526,0.6417185524214176,0.7438705100602248,0.6627683522978532,0.6010480566445734,{'f1_at_008': 0.5220111801968923, 'f1_at_01': 0.5928027114696321, 'f1_at_02': 0.7121886752314218, 'f1_at_03': 0.6723321108376645, 'mAP': 0.5333593497661816, 'loss': 0.003165190452233319, 'loss/mean': 0.003165190452233319, 'loss/std': 0.0015387664126019444, 'lr': 9.358222275240928e-05, 'momentum': 0.9},0.5220111801968923,0.5928027114696321,0.7121886752314218,0.6723321108376645,0.5333593497661816
31,{'lr': 0.00033054072893322903, 'momentum': 0.9},{'f1_at_008': 0.5595380934182341, 'f1_at_01': 0.6371638669135332, 'f1_at_02': 0.7318457459270521, 'f1_at_03': 0.650602135195183, 'mAP': 0.5831161606764299, 'loss': 0.00278923764846659, 'loss/mean': 0.00278923764846659, 'loss/std': 0.0004356167036107449, 'lr': 0.00020000000000000023, 'momentum': 0.9},0.5595380934182341,0.6371638669135332,0.7318457459270521,0.650602135195183,0.5831161606764299,{'f1_at_008': 0.49648964591600775, 'f1_at_01': 0.5669947519811739, 'f1_at_02': 0.7021036687983844, 'f1_at_03': 0.6695784114161765, 'mAP': 0.5329005100682928, 'loss': 0.0032003789490326422, 'loss/mean': 0.0032003789490326422, 'loss/std': 0.001558415999685412, 'lr': 0.00020000000000000023, 'momentum': 0.9},0.49648964591600775,0.5669947519811739,0.7021036687983844,0.6695784114161765,0.5329005100682928
32,{'lr': 0.0004694592710667736, 'momentum': 0.9},{'f1_at_008': 0.5513708402817273, 'f1_at_01': 0.6329311595703769, 'f1_at_02': 0.7281091179205816, 'f1_at_03': 0.6457081668343346, 'mAP': 0.5643296820805379, 'loss': 0.0028727578348685936, 'loss/mean': 0.0028727578348685936, 'loss/std': 0.0004518728809092432, 'lr': 0.00033054072893322903, 'momentum': 0.9},0.5513708402817273,0.6329311595703769,0.7281091179205816,0.6457081668343346,0.5643296820805379,{'f1_at_008': 0.5134750008590111, 'f1_at_01': 0.5832612235256788, 'f1_at_02': 0.6987179823430245, 'f1_at_03': 0.6632682064186608, 'mAP': 0.5332439346235478, 'loss': 0.0033080021312221434, 'loss/mean': 0.0033080021312221434, 'loss/std': 0.0015572137010672383, 'lr': 0.00033054072893322903, 'momentum': 0.9},0.5134750008590111,0.5832612235256788,0.6987179823430245,0.6632682064186608,0.5332439346235478
33,{'lr': 0.0006000000000000025, 'momentum': 0.9},{'f1_at_008': 0.5411865263598941, 'f1_at_01': 0.6178976347101169, 'f1_at_02': 0.715240644568984, 'f1_at_03': 0.6264000277887998, 'mAP': 0.5492028979024205, 'loss': 0.00300088329163076, 'loss/mean': 0.00300088329163076, 'loss/std': 0.0004714491916420248, 'lr': 0.0004694592710667736, 'momentum': 0.9},0.5411865263598941,0.6178976347101169,0.715240644568984,0.6264000277887998,0.5492028979024205,{'f1_at_008': 0.4817062699027216, 'f1_at_01': 0.5504631257316652, 'f1_at_02': 0.6961249080400881, 'f1_at_03': 0.6535201026954645, 'mAP': 0.5253995951735763, 'loss': 0.0032719974264217894, 'loss/mean': 0.0032719974264217894, 'loss/std': 0.0015132970996121135, 'lr': 0.0004694592710667736, 'momentum': 0.9},0.4817062699027216,0.5504631257316652,0.6961249080400881,0.6535201026954645,0.5253995951735763
34,{'lr': 0.0007064177772475941, 'momentum': 0.9},{'f1_at_008': 0.5352788801165791, 'f1_at_01': 0.6139577450140026, 'f1_at_02': 0.7089622522919384, 'f1_at_03': 0.626834628585323, 'mAP': 0.5458752131056586, 'loss': 0.003036251547763999, 'loss/mean': 0.003036251547763999, 'loss/std': 0.000510491026337838, 'lr': 0.0006000000000000025, 'momentum': 0.9},0.5352788801165791,0.6139577450140026,0.7089622522919384,0.626834628585323,0.5458752131056586,{'f1_at_008': 0.4234119414330388, 'f1_at_01': 0.5022009153147923, 'f1_at_02': 0.6627606751302477, 'f1_at_03': 0.6172957638120882, 'mAP': 0.5172926538241799, 'loss': 0.003470332210037754, 'loss/mean': 0.003470332210037754, 'loss/std': 0.0016113505853255431, 'lr': 0.0006000000000000025, 'momentum': 0.9},0.4234119414330388,0.5022009153147923,0.6627606751302477,0.6172957638120882,0.5172926538241799
35,{'lr': 0.0007758770483143663, 'momentum': 0.9},{'f1_at_008': 0.527050011439823, 'f1_at_01': 0.6074032944379365, 'f1_at_02': 0.7068970756539142, 'f1_at_03': 0.6240766570073867, 'mAP': 0.5386417261692393, 'loss': 0.0030627111942262667, 'loss/mean': 0.0030627111942262667, 'loss/std': 0.000476356807281451, 'lr': 0.0007064177772475941, 'momentum': 0.9},0.527050011439823,0.6074032944379365,0.7068970756539142,0.6240766570073867,0.5386417261692393,{'f1_at_008': 0.4933342330506425, 'f1_at_01': 0.5585887446822406, 'f1_at_02': 0.6852059530282351, 'f1_at_03': 0.6484103913588934, 'mAP': 0.531657657583989, 'loss': 0.003506761503655705, 'loss/mean': 0.003506761503655705, 'loss/std': 0.0017837063032961759, 'lr': 0.0007064177772475941, 'momentum': 0.9},0.4933342330506425,0.5585887446822406,0.6852059530282351,0.6484103913588934,0.531657657583989
36,{'lr': 0.0008000000000000031, 'momentum': 0.9},{'f1_at_008': 0.5358975746696548, 'f1_at_01': 0.614871163374162, 'f1_at_02': 0.7169622688097563, 'f1_at_03': 0.6359516929123865, 'mAP': 0.5567810621856917, 'loss': 0.0030060160134024352, 'loss/mean': 0.0030060160134024352, 'loss/std': 0.00048685059037583865, 'lr': 0.0007758770483143663, 'momentum': 0.9},0.5358975746696548,0.614871163374162,0.7169622688097563,0.6359516929123865,0.5567810621856917,{'f1_at_008': 0.46378760621959536, 'f1_at_01': 0.5352195791853191, 'f1_at_02': 0.6698381371050506, 'f1_at_03': 0.6311888661097682, 'mAP': 0.5263006247087251, 'loss': 0.003559700798936682, 'loss/mean': 0.003559700798936682, 'loss/std': 0.0016364285265076653, 'lr': 0.0007758770483143663, 'momentum': 0.9},0.46378760621959536,0.5352195791853191,0.6698381371050506,0.6311888661097682,0.5263006247087251
37,{'lr': 0.0007758770483143664, 'momentum': 0.9},{'f1_at_008': 0.5486764470643959, 'f1_at_01': 0.6275195064952469, 'f1_at_02': 0.7320557711980994, 'f1_at_03': 0.6536496179708031, 'mAP': 0.5892024232140883, 'loss': 0.002856416581202493, 'loss/mean': 0.002856416581202493, 'loss/std': 0.0004719791634722691, 'lr': 0.0008000000000000031, 'momentum': 0.9},0.5486764470643959,0.6275195064952469,0.7320557711980994,0.6536496179708031,0.5892024232140883,{'f1_at_008': 0.5019472992158527, 'f1_at_01': 0.569007561347612, 'f1_at_02': 0.6994189867128273, 'f1_at_03': 0.663286700210295, 'mAP': 0.556323825391367, 'loss': 0.003354968472867602, 'loss/mean': 0.003354968472867602, 'loss/std': 0.001578253096358802, 'lr': 0.0008000000000000031, 'momentum': 0.9},0.5019472992158527,0.569007561347612,0.6994189867128273,0.663286700210295,0.556323825391367
38,{'lr': 0.0007064177772475943, 'momentum': 0.9},{'f1_at_008': 0.5647160178311621, 'f1_at_01': 0.6420721973113761, 'f1_at_02': 0.751142504681769, 'f1_at_03': 0.6792702233658382, 'mAP': 0.604815969704863, 'loss': 0.002707096506973093, 'loss/mean': 0.002707096506973093, 'loss/std': 0.00048788259177454297, 'lr': 0.0007758770483143664, 'momentum': 0.9},0.5647160178311621,0.6420721973113761,0.751142504681769,0.6792702233658382,0.604815969704863,{'f1_at_008': 0.5370986444605321, 'f1_at_01': 0.5983574749948717, 'f1_at_02': 0.6984522340294808, 'f1_at_03': 0.6612627695428099, 'mAP': 0.5796439845861517, 'loss': 0.0035189501174767287, 'loss/mean': 0.0035189501174767287, 'loss/std': 0.0016997827112616457, 'lr': 0.0007758770483143664, 'momentum': 0.9},0.5370986444605321,0.5983574749948717,0.6984522340294808,0.6612627695428099,0.5796439845861517
39,{'lr': 0.0006000000000000029, 'momentum': 0.9},{'f1_at_008': 0.5838576282052635, 'f1_at_01': 0.6627058647852456, 'f1_at_02': 0.7657055515442858, 'f1_at_03': 0.6982017440143861, 'mAP': 0.6364258279648475, 'loss': 0.002544740592027233, 'loss/mean': 0.002544740592027233, 'loss/std': 0.00045903951093774123, 'lr': 0.0007064177772475943, 'momentum': 0.9},0.5838576282052635,0.6627058647852456,0.7657055515442858,0.6982017440143861,0.6364258279648475,{'f1_at_008': 0.5639239744752652, 'f1_at_01': 0.6226501325730145, 'f1_at_02': 0.7093058293664151, 'f1_at_03': 0.6712946651687817, 'mAP': 0.5655392030648664, 'loss': 0.0036159299125312475, 'loss/mean': 0.0036159299125312475, 'loss/std': 0.0018952012259588209, 'lr': 0.0007064177772475943, 'momentum': 0.9},0.5639239744752652,0.6226501325730145,0.7093058293664151,0.6712946651687817,0.5655392030648664
