step,_epoch_,train,train_epoch_f1_at_008,train_epoch_f1_at_01,train_epoch_f1_at_02,train_epoch_f1_at_03,train_epoch_mAP,valid,valid_epoch_f1_at_008,valid_epoch_f1_at_01,valid_epoch_f1_at_02,valid_epoch_f1_at_03,valid_epoch_mAP
40,{'lr': 0.00046945927106677415, 'momentum': 0.9},{'f1_at_008': 0.6193534883410117, 'f1_at_01': 0.6938392257406629, 'f1_at_02': 0.7961142865401766, 'f1_at_03': 0.7330495001356039, 'mAP': 0.6823609013218889, 'loss': 0.0022674675365520662, 'loss/mean': 0.0022674675365520662, 'loss/std': 0.00042086304115098155, 'lr': 0.0006000000000000029, 'momentum': 0.9},0.6193534883410117,0.6938392257406629,0.7961142865401766,0.7330495001356039,0.6823609013218889,{'f1_at_008': 0.5388032236464877, 'f1_at_01': 0.6072702175603191, 'f1_at_02': 0.7314287399275619, 'f1_at_03': 0.7029603628728502, 'mAP': 0.5945179879710277, 'loss': 0.0030948191457053436, 'loss/mean': 0.0030948191457053436, 'loss/std': 0.0015054473420801186, 'lr': 0.0006000000000000029, 'momentum': 0.9},0.5388032236464877,0.6072702175603191,0.7314287399275619,0.7029603628728502,0.5945179879710277
41,{'lr': 0.00033054072893323017, 'momentum': 0.9},{'f1_at_008': 0.6539554071054534, 'f1_at_01': 0.7239990358167127, 'f1_at_02': 0.8192656350934273, 'f1_at_03': 0.7669304598645563, 'mAP': 0.7263869117368763, 'loss': 0.002020553113397579, 'loss/mean': 0.002020553113397579, 'loss/std': 0.0003957029607305437, 'lr': 0.00046945927106677415, 'momentum': 0.9},0.6539554071054534,0.7239990358167127,0.8192656350934273,0.7669304598645563,0.7263869117368763,{'f1_at_008': 0.5791076495590851, 'f1_at_01': 0.6372173186717655, 'f1_at_02': 0.7338507896232567, 'f1_at_03': 0.6995226341406079, 'mAP': 0.6000621252430696, 'loss': 0.003320528404960846, 'loss/mean': 0.003320528404960846, 'loss/std': 0.0016413378362977683, 'lr': 0.00046945927106677415, 'momentum': 0.9},0.5791076495590851,0.6372173186717655,0.7338507896232567,0.6995226341406079,0.6000621252430696
42,{'lr': 0.00020000000000000055, 'momentum': 0.9},{'f1_at_008': 0.6810585626373594, 'f1_at_01': 0.7514195868601711, 'f1_at_02': 0.8451893069475764, 'f1_at_03': 0.7983285304133717, 'mAP': 0.7785831754083601, 'loss': 0.0017851539948826147, 'loss/mean': 0.0017851539948826147, 'loss/std': 0.0003577328068347784, 'lr': 0.00033054072893323017, 'momentum': 0.9},0.6810585626373594,0.7514195868601711,0.8451893069475764,0.7983285304133717,0.7785831754083601,{'f1_at_008': 0.6042457701198342, 'f1_at_01': 0.6655638278452677, 'f1_at_02': 0.7692056158060869, 'f1_at_03': 0.7441506808386646, 'mAP': 0.6314750207657475, 'loss': 0.0029699904026005337, 'loss/mean': 0.0029699904026005337, 'loss/std': 0.0013970710552217535, 'lr': 0.00033054072893323017, 'momentum': 0.9},0.6042457701198342,0.6655638278452677,0.7692056158060869,0.7441506808386646,0.6314750207657475
43,{'lr': 9.358222275240955e-05, 'momentum': 0.9},{'f1_at_008': 0.713714725825121, 'f1_at_01': 0.7766403842038507, 'f1_at_02': 0.8629667478291331, 'f1_at_03': 0.8254700928507848, 'mAP': 0.8258597160164619, 'loss': 0.0015764622223097009, 'loss/mean': 0.0015764622223097009, 'loss/std': 0.00035235959996601877, 'lr': 0.00020000000000000055, 'momentum': 0.9},0.713714725825121,0.7766403842038507,0.8629667478291331,0.8254700928507848,0.8258597160164619,{'f1_at_008': 0.6253632871417507, 'f1_at_01': 0.6796510077634592, 'f1_at_02': 0.7732655578835316, 'f1_at_03': 0.7545298637186889, 'mAP': 0.6531371407529463, 'loss': 0.002947338095178701, 'loss/mean': 0.002947338095178701, 'loss/std': 0.0014020878199889181, 'lr': 0.00020000000000000055, 'momentum': 0.9},0.6253632871417507,0.6796510077634592,0.7732655578835316,0.7545298637186889,0.6531371407529463
44,{'lr': 2.4122951685636987e-05, 'momentum': 0.9},{'f1_at_008': 0.737001830390289, 'f1_at_01': 0.7996748964675402, 'f1_at_02': 0.8848449019394227, 'f1_at_03': 0.8490476324076189, 'mAP': 0.8490142665760461, 'loss': 0.0013940584376769785, 'loss/mean': 0.0013940584376769785, 'loss/std': 0.0003526004241412437, 'lr': 9.358222275240955e-05, 'momentum': 0.9},0.737001830390289,0.7996748964675402,0.8848449019394227,0.8490476324076189,0.8490142665760461,{'f1_at_008': 0.6587736548239623, 'f1_at_01': 0.706814470078864, 'f1_at_02': 0.7797884937905133, 'f1_at_03': 0.7600836352771729, 'mAP': 0.6564696024125792, 'loss': 0.0030667297386927006, 'loss/mean': 0.0030667297386927006, 'loss/std': 0.0014931934525767726, 'lr': 9.358222275240955e-05, 'momentum': 0.9},0.6587736548239623,0.706814470078864,0.7797884937905133,0.7600836352771729,0.6564696024125792
45,{'lr': 0.0, 'momentum': 0.9},{'f1_at_008': 0.7466597600242054, 'f1_at_01': 0.8077714717681619, 'f1_at_02': 0.8958042920335656, 'f1_at_03': 0.8586108114220227, 'mAP': 0.8740590980491718, 'loss': 0.0013065081440989678, 'loss/mean': 0.0013065081440989678, 'loss/std': 0.00031955444749239876, 'lr': 2.4122951685636987e-05, 'momentum': 0.9},0.7466597600242054,0.8077714717681619,0.8958042920335656,0.8586108114220227,0.8740590980491718,{'f1_at_008': 0.6570781306530826, 'f1_at_01': 0.7094209182034891, 'f1_at_02': 0.778636463203949, 'f1_at_03': 0.7589945564364952, 'mAP': 0.653737326140616, 'loss': 0.0029869481669792175, 'loss/mean': 0.0029869481669792175, 'loss/std': 0.0014479417560884233, 'lr': 2.4122951685636987e-05, 'momentum': 0.9},0.6570781306530826,0.7094209182034891,0.778636463203949,0.7589945564364952,0.653737326140616
46,{'lr': 2.412295168563663e-05, 'momentum': 0.9},{'f1_at_008': 0.7539035598255945, 'f1_at_01': 0.8117701041909543, 'f1_at_02': 0.8927560978145946, 'f1_at_03': 0.8591724415266204, 'mAP': 0.8766164249614237, 'loss': 0.0012884182326880365, 'loss/mean': 0.0012884182326880365, 'loss/std': 0.00032380168411145187, 'lr': 0.0, 'momentum': 0.9},0.7539035598255945,0.8117701041909543,0.8927560978145946,0.8591724415266204,0.8766164249614237,{'f1_at_008': 0.6605535816598539, 'f1_at_01': 0.708525905868374, 'f1_at_02': 0.7851708129560704, 'f1_at_03': 0.7640594044498453, 'mAP': 0.6568862369696382, 'loss': 0.002991284900327667, 'loss/mean': 0.002991284900327667, 'loss/std': 0.001511692397924224, 'lr': 0.0, 'momentum': 0.9},0.6605535816598539,0.708525905868374,0.7851708129560704,0.7640594044498453,0.6568862369696382
47,{'lr': 9.358222275240985e-05, 'momentum': 0.9},{'f1_at_008': 0.7544854158232379, 'f1_at_01': 0.812188355200879, 'f1_at_02': 0.8927246644442166, 'f1_at_03': 0.8597840866126365, 'mAP': 0.8730403445386358, 'loss': 0.0012989496280874325, 'loss/mean': 0.0012989496280874325, 'loss/std': 0.0003060923649334357, 'lr': 2.412295168563663e-05, 'momentum': 0.9},0.7544854158232379,0.812188355200879,0.8927246644442166,0.8597840866126365,0.8730403445386358,{'f1_at_008': 0.6678038672148705, 'f1_at_01': 0.7125051722274774, 'f1_at_02': 0.7839008891179877, 'f1_at_03': 0.7651834982026836, 'mAP': 0.659281121919976, 'loss': 0.003029177252965588, 'loss/mean': 0.003029177252965588, 'loss/std': 0.0015443860917025904, 'lr': 2.412295168563663e-05, 'momentum': 0.9},0.6678038672148705,0.7125051722274774,0.7839008891179877,0.7651834982026836,0.659281121919976
48,{'lr': 0.0002000000000000005, 'momentum': 0.9},{'f1_at_008': 0.7569023707442972, 'f1_at_01': 0.8129730321465741, 'f1_at_02': 0.8924709407623305, 'f1_at_03': 0.857417222958844, 'mAP': 0.8658128469451851, 'loss': 0.0013314023890863196, 'loss/mean': 0.0013314023890863196, 'loss/std': 0.00034713158398480483, 'lr': 9.358222275240985e-05, 'momentum': 0.9},0.7569023707442972,0.8129730321465741,0.8924709407623305,0.857417222958844,0.8658128469451851,{'f1_at_008': 0.6654703293940053, 'f1_at_01': 0.7105047317151579, 'f1_at_02': 0.778183953747737, 'f1_at_03': 0.7571440676455823, 'mAP': 0.6584657371877738, 'loss': 0.003073668530654728, 'loss/mean': 0.003073668530654728, 'loss/std': 0.0015412964137655157, 'lr': 9.358222275240985e-05, 'momentum': 0.9},0.6654703293940053,0.7105047317151579,0.778183953747737,0.7571440676455823,0.6584657371877738
49,{'lr': 0.0003305407289332288, 'momentum': 0.9},{'f1_at_008': 0.7412366334636102, 'f1_at_01': 0.7980213555248219, 'f1_at_02': 0.8792972582131744, 'f1_at_03': 0.8435758744150293, 'mAP': 0.8471981690690294, 'loss': 0.001434079844853577, 'loss/mean': 0.001434079844853577, 'loss/std': 0.0003912366336002396, 'lr': 0.0002000000000000005, 'momentum': 0.9},0.7412366334636102,0.7980213555248219,0.8792972582131744,0.8435758744150293,0.8471981690690294,{'f1_at_008': 0.6468825337381884, 'f1_at_01': 0.6951800112713451, 'f1_at_02': 0.7702589194342812, 'f1_at_03': 0.7479519919102552, 'mAP': 0.6428133358823032, 'loss': 0.0031167515594285274, 'loss/mean': 0.0031167515594285274, 'loss/std': 0.0015934572271858875, 'lr': 0.0002000000000000005, 'momentum': 0.9},0.6468825337381884,0.6951800112713451,0.7702589194342812,0.7479519919102552,0.6428133358823032
50,{'lr': 0.00046945927106677507, 'momentum': 0.9},{'f1_at_008': 0.72112450516426, 'f1_at_01': 0.7819920944287769, 'f1_at_02': 0.8652385901186507, 'f1_at_03': 0.8262983581896132, 'mAP': 0.8257875179073912, 'loss': 0.0015672345359375984, 'loss/mean': 0.0015672345359375984, 'loss/std': 0.00036769720122909784, 'lr': 0.0003305407289332288, 'momentum': 0.9},0.72112450516426,0.7819920944287769,0.8652385901186507,0.8262983581896132,0.8257875179073912,{'f1_at_008': 0.5966666550005946, 'f1_at_01': 0.6556666285661482, 'f1_at_02': 0.7505870732730375, 'f1_at_03': 0.7333048472900373, 'mAP': 0.6293756825411506, 'loss': 0.0030730210327098505, 'loss/mean': 0.0030730210327098505, 'loss/std': 0.0015490629875527793, 'lr': 0.0003305407289332288, 'momentum': 0.9},0.5966666550005946,0.6556666285661482,0.7505870732730375,0.7333048472900373,0.6293756825411506
51,{'lr': 0.0006000000000000034, 'momentum': 0.9},{'f1_at_008': 0.6952178704633775, 'f1_at_01': 0.7560412847179214, 'f1_at_02': 0.8445710182979772, 'f1_at_03': 0.7979147044166823, 'mAP': 0.7817366999352916, 'loss': 0.001782676211672572, 'loss/mean': 0.001782676211672572, 'loss/std': 0.00038451818370586376, 'lr': 0.00046945927106677507, 'momentum': 0.9},0.6952178704633775,0.7560412847179214,0.8445710182979772,0.7979147044166823,0.7817366999352916,{'f1_at_008': 0.6089801601813358, 'f1_at_01': 0.6665264916286088, 'f1_at_02': 0.743798125656086, 'f1_at_03': 0.7136581470812371, 'mAP': 0.6096179276572645, 'loss': 0.0032303142960072675, 'loss/mean': 0.0032303142960072675, 'loss/std': 0.0015850337745758657, 'lr': 0.00046945927106677507, 'momentum': 0.9},0.6089801601813358,0.6665264916286088,0.743798125656086,0.7136581470812371,0.6096179276572645
52,{'lr': 0.000706417777247595, 'momentum': 0.9},{'f1_at_008': 0.656798699396521, 'f1_at_01': 0.723157706823001, 'f1_at_02': 0.8148646376489151, 'f1_at_03': 0.7629153122966775, 'mAP': 0.7422502165851762, 'loss': 0.0020742154502527074, 'loss/mean': 0.0020742154502527074, 'loss/std': 0.00039804998305882, 'lr': 0.0006000000000000034, 'momentum': 0.9},0.656798699396521,0.723157706823001,0.8148646376489151,0.7629153122966775,0.7422502165851762,{'f1_at_008': 0.5470623673207408, 'f1_at_01': 0.6071911393730097, 'f1_at_02': 0.7065020883600486, 'f1_at_03': 0.6746300821359723, 'mAP': 0.5739806277836038, 'loss': 0.003462198920308471, 'loss/mean': 0.003462198920308471, 'loss/std': 0.0017394371512866472, 'lr': 0.0006000000000000034, 'momentum': 0.9},0.5470623673207408,0.6071911393730097,0.7065020883600486,0.6746300821359723,0.5739806277836038
53,{'lr': 0.0007758770483143675, 'momentum': 0.9},{'f1_at_008': 0.6402659210088201, 'f1_at_01': 0.7075130082010491, 'f1_at_02': 0.8023697524034195, 'f1_at_03': 0.7446149848430801, 'mAP': 0.7132928946300531, 'loss': 0.002205500403426505, 'loss/mean': 0.002205500403426505, 'loss/std': 0.00045769352382121385, 'lr': 0.000706417777247595, 'momentum': 0.9},0.6402659210088201,0.7075130082010491,0.8023697524034195,0.7446149848430801,0.7132928946300531,{'f1_at_008': 0.5295524496049471, 'f1_at_01': 0.5922733139214521, 'f1_at_02': 0.7082275367027977, 'f1_at_03': 0.6712674905034379, 'mAP': 0.5701058832177377, 'loss': 0.003341397555818947, 'loss/mean': 0.003341397555818947, 'loss/std': 0.0015030579907636965, 'lr': 0.000706417777247595, 'momentum': 0.9},0.5295524496049471,0.5922733139214521,0.7082275367027977,0.6712674905034379,0.5701058832177377
54,{'lr': 0.0008000000000000043, 'momentum': 0.9},{'f1_at_008': 0.6381769646811453, 'f1_at_01': 0.7060317128640007, 'f1_at_02': 0.8062727815442232, 'f1_at_03': 0.7493423540052613, 'mAP': 0.724209711383444, 'loss': 0.0021817572462299517, 'loss/mean': 0.0021817572462299517, 'loss/std': 0.0004897797002813302, 'lr': 0.0007758770483143675, 'momentum': 0.9},0.6381769646811453,0.7060317128640007,0.8062727815442232,0.7493423540052613,0.724209711383444,{'f1_at_008': 0.6129313110663114, 'f1_at_01': 0.6640107750487448, 'f1_at_02': 0.729035073531876, 'f1_at_03': 0.6988545356434956, 'mAP': 0.5910124237706303, 'loss': 0.003604122092091588, 'loss/mean': 0.003604122092091588, 'loss/std': 0.0017830591535250785, 'lr': 0.0007758770483143675, 'momentum': 0.9},0.6129313110663114,0.6640107750487448,0.729035073531876,0.6988545356434956,0.5910124237706303
55,{'lr': 0.0007758770483143677, 'momentum': 0.9},{'f1_at_008': 0.6352967496536251, 'f1_at_01': 0.7044698501308327, 'f1_at_02': 0.8049616582484187, 'f1_at_03': 0.7502256503981949, 'mAP': 0.7170110815718713, 'loss': 0.0022114999373994883, 'loss/mean': 0.0022114999373994883, 'loss/std': 0.00046742996002172336, 'lr': 0.0008000000000000043, 'momentum': 0.9},0.6352967496536251,0.7044698501308327,0.8049616582484187,0.7502256503981949,0.7170110815718713,{'f1_at_008': 0.5797613047393037, 'f1_at_01': 0.6303401550209705, 'f1_at_02': 0.7005714693698537, 'f1_at_03': 0.6598093742152981, 'mAP': 0.5667165500476725, 'loss': 0.0037992432751438603, 'loss/mean': 0.0037992432751438603, 'loss/std': 0.0015832716486280005, 'lr': 0.0008000000000000043, 'momentum': 0.9},0.5797613047393037,0.6303401550209705,0.7005714693698537,0.6598093742152981,0.5667165500476725
56,{'lr': 0.0007064177772475955, 'momentum': 0.9},{'f1_at_008': 0.6603385445869315, 'f1_at_01': 0.7268892704854183, 'f1_at_02': 0.8265293829514013, 'f1_at_03': 0.7758086473935308, 'mAP': 0.7422386207636942, 'loss': 0.0019727904470301936, 'loss/mean': 0.0019727904470301936, 'loss/std': 0.00042359221564128936, 'lr': 0.0007758770483143677, 'momentum': 0.9},0.6603385445869315,0.7268892704854183,0.8265293829514013,0.7758086473935308,0.7422386207636942,{'f1_at_008': 0.5786010308196714, 'f1_at_01': 0.636584303557545, 'f1_at_02': 0.7448293357414866, 'f1_at_03': 0.7151362829922238, 'mAP': 0.620478593161341, 'loss': 0.0031991166727055025, 'loss/mean': 0.0031991166727055025, 'loss/std': 0.0014860956951032415, 'lr': 0.0007758770483143677, 'momentum': 0.9},0.5786010308196714,0.636584303557545,0.7448293357414866,0.7151362829922238,0.620478593161341
57,{'lr': 0.000600000000000004, 'momentum': 0.9},{'f1_at_008': 0.6860138901583492, 'f1_at_01': 0.748978878540096, 'f1_at_02': 0.8448536967432684, 'f1_at_03': 0.8032376866650076, 'mAP': 0.7860824351499656, 'loss': 0.001798097115072263, 'loss/mean': 0.001798097115072263, 'loss/std': 0.0003891342901197842, 'lr': 0.0007064177772475955, 'momentum': 0.9},0.6860138901583492,0.748978878540096,0.8448536967432684,0.8032376866650076,0.7860824351499656,{'f1_at_008': 0.5635543011368864, 'f1_at_01': 0.6260867049973871, 'f1_at_02': 0.7343111355901663, 'f1_at_03': 0.7020322771584974, 'mAP': 0.6191170640518018, 'loss': 0.0031829100238232656, 'loss/mean': 0.0031829100238232656, 'loss/std': 0.0013451918531204368, 'lr': 0.0007064177772475955, 'momentum': 0.9},0.5635543011368864,0.6260867049973871,0.7343111355901663,0.7020322771584974,0.6191170640518018
58,{'lr': 0.00046945927106677426, 'momentum': 0.9},{'f1_at_008': 0.7136976018112878, 'f1_at_01': 0.7761141616112804, 'f1_at_02': 0.8648233388995951, 'f1_at_03': 0.8265279619332309, 'mAP': 0.8339773926186906, 'loss': 0.0016076344277955233, 'loss/mean': 0.0016076344277955233, 'loss/std': 0.0003850373410335982, 'lr': 0.000600000000000004, 'momentum': 0.9},0.7136976018112878,0.7761141616112804,0.8648233388995951,0.8265279619332309,0.8339773926186906,{'f1_at_008': 0.618800909097751, 'f1_at_01': 0.6705763755970712, 'f1_at_02': 0.7542630244582449, 'f1_at_03': 0.7302387727833703, 'mAP': 0.6286298727070498, 'loss': 0.0032386833882427648, 'loss/mean': 0.0032386833882427648, 'loss/std': 0.0014921351019665074, 'lr': 0.000600000000000004, 'momentum': 0.9},0.618800909097751,0.6705763755970712,0.7542630244582449,0.7302387727833703,0.6286298727070498
59,{'lr': 0.00033054072893323077, 'momentum': 0.9},{'f1_at_008': 0.7441677253610752, 'f1_at_01': 0.8008146318138805, 'f1_at_02': 0.8876704550301049, 'f1_at_03': 0.8555569583555444, 'mAP': 0.8566671089634759, 'loss': 0.0013760416556648886, 'loss/mean': 0.0013760416556648886, 'loss/std': 0.00033137702632921745, 'lr': 0.00046945927106677426, 'momentum': 0.9},0.7441677253610752,0.8008146318138805,0.8876704550301049,0.8555569583555444,0.8566671089634759,{'f1_at_008': 0.6408853357995143, 'f1_at_01': 0.6897995641763831, 'f1_at_02': 0.7725430017082658, 'f1_at_03': 0.7512004936609447, 'mAP': 0.6478229465893476, 'loss': 0.003335752925208294, 'loss/mean': 0.003335752925208294, 'loss/std': 0.0016713792636977977, 'lr': 0.00046945927106677426, 'momentum': 0.9},0.6408853357995143,0.6897995641763831,0.7725430017082658,0.7512004936609447,0.6478229465893476
60,{'lr': 0.0002000000000000022, 'momentum': 0.9},{'f1_at_008': 0.7809060153492658, 'f1_at_01': 0.8305163848220406, 'f1_at_02': 0.9050205982703247, 'f1_at_03': 0.8800563196868222, 'mAP': 0.8991717749188588, 'loss': 0.0011854685521837042, 'loss/mean': 0.0011854685521837042, 'loss/std': 0.00033704860818017517, 'lr': 0.00033054072893323077, 'momentum': 0.9},0.7809060153492658,0.8305163848220406,0.9050205982703247,0.8800563196868222,0.8991717749188588,{'f1_at_008': 0.668095714834522, 'f1_at_01': 0.7089231482599976, 'f1_at_02': 0.7743167244513591, 'f1_at_03': 0.7582623367880857, 'mAP': 0.651528955438585, 'loss': 0.003285402346506479, 'loss/mean': 0.003285402346506479, 'loss/std': 0.0016554640830048547, 'lr': 0.00033054072893323077, 'momentum': 0.9},0.668095714834522,0.7089231482599976,0.7743167244513591,0.7582623367880857,0.651528955438585
